 ,alice ,atlas ,auger ,belle ,biomed ,calet.org ,cernatschool.org ,cms ,comet.j-parc.jp ,compchem ,dech ,desy ,dteam ,dune ,enmr.eu ,eumed ,fermilab ,gaussian ,ghep ,gridit ,gridpp ,icecube ,ific ,ilc ,lhcb ,lsst ,lz ,mice ,moldyngrid ,na62.vo.gridpp.ac.uk ,nw_ru ,ops ,ops.ndgf.org ,pheno ,projects.nl ,see ,snoplus.snolab.ca ,t2k.org ,virgo ,vo.access.egi.eu ,vo.compass.cern.ch ,vo.complex-systems.eu ,vo.cta.in2p3.fr ,vo.formation.idgrilles.fr ,vo.france-grilles.fr ,vo.grand-est.fr ,vo.grif.fr ,vo.hess-experiment.eu ,vo.ipno.in2p3.fr ,vo.londongrid.ac.uk ,vo.neugrid.eu ,vo.northgrid.ac.uk ,vo.plgrid.pl ,vo.sbg.in2p3.fr ,vo.southgrid.ac.uk ,xenon.biggrid.nl ,Total, Percent, 
AT-HEPHY-VIENNA-UIBK, 2363077.4831, 0.0000, 0, 942651.5622, 0, 0, 0, 4352472.8063, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.1441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7658209, 0.43%
AU-ATLAS, 0, 8861168.7726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.0920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8861184, 0.50%
BE-TIER2, 0, 0, 0, 0, 0, 0, 0, 9123973.1618, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74037.2564, 0, 0, 0, 0, 0, 0, 0, 179.0806, 0, 19.8166, 0, 0, 0.0000, 0, 0, 0, 0, 0.1486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9198209, 0.52%
BR-SP-SPRACE, 0, 0, 0, 0, 0, 0, 0, 5310991.9508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5310992, 0.30%
CA-EAST-T2, 0, 12799159.6345, 0, 446283.6664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207415.2561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.3665, 0, 0, 0, 0, 94889.1120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13547761, 0.77%
CA-WEST-T2, 0, 22867921.9154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.4074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22867935, 1.30%
CH-CHIPP-CSCS, 0, 32675547.1525, 0, 0, 0, 0, 0, 7766067.6208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13368313.5634, 0, 0, 0, 0, 0, 0, 546.9177, 0, 0, 0, 0, 0, 204.0194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53810679, 3.05%
CN-IHEP, 0, 3086427.3776, 0, 0, 74951.6764, 0, 0, 2348380.3462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.1515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5509765, 0.31%
CZ-Prague-T2, 9145825.2174, 9419527.9253, 2.1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.8511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 538144.8467, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19103507, 1.08%
DE-DESY-ATLAS-T2, 0, 63955471.6298, 0, 15852350.8807, 265879.7298, 0, 0, 26931156.8770, 0, 0, 0.0000, 1068.9426, 0, 0, 1.3592, 0, 0, 0, 4.8471, 0, 0, 1706200.9320, 0, 2855473.1065, 1983224.9030, 0, 0, 0, 0, 0, 0, 438.3181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6408286.7753, 0, 0, 0, 0, 870290.5019, 0, 0, 0, 0, 0, 0, 0, 0, 120829849, 6.85%
